,hip_sagittal
12370,6.31159265290904
12375,7.05939088321474
12380,7.70692893028526
12385,8.24865583982897
12390,8.69871131618383
12395,9.08691153715805
12400,9.4516902267105
12405,9.82876058057773
12410,10.2421498878427
12415,10.7023309090445
12420,11.2083480360507
12425,11.7501943884425
12430,12.3118997629286
12435,12.8756860971713
12440,13.4247120580453
12445,13.9444572553157
12450,14.4264054461586
12455,14.8732016892112
12460,15.2995169019338
12465,15.7262077936552
12470,16.1724253595733
12475,16.6506133788844
12480,17.1630113959336
12485,17.6974022007637
12490,18.2259259547679
12495,18.7108271482796
12500,19.1141036632319
12505,19.4054805395621
12510,19.5657354068957
12515,19.586371980598
12520,19.4694749103335
12525,19.2288680732575
12530,18.8895179220056
12535,18.4838204470641
12540,18.0457880117492
12545,17.6041374847746
12550,17.1748107507425
12555,16.7552770209049
12560,16.3255112606351
12565,15.8563955256633
12570,15.3217723625678
12575,14.7110750919858
12580,14.0406603582143
12585,13.3568440142277
12590,12.7231244627749
12595,12.1961684320355
12600,11.8062368701045
12605,11.5533339281409
12610,11.4169350622594
12615,11.3695264397618
12620,11.3872005434414
12625,11.4559324733316
12630,11.5723088670126
12635,11.7385186682661
12640,11.9541194006043
12645,12.2105142838574
12650,12.4924843515658
12655,12.784421697712
12660,13.0753317360557
12665,13.3594012484472
12670,13.6331286149769
12675,13.8922770246877
12680,14.1286109749779
12685,14.3264344614345
12690,14.4624267212945
12695,14.5116649933246
12700,14.4582693003886
12705,14.3042504028238
12710,14.0697578407831
12715,13.7844525434393
12720,13.4770727608377
12725,13.1702448783669
12730,12.8805602498129
12735,12.6191844886939
12740,12.3924747844779
12745,12.2038222081936
12750,12.055739270995
12755,11.94982661683
12760,11.8846060979402
12765,11.8544750598191
12770,11.8519302699563
12775,11.8707027567488
12780,11.9062278190364
12785,11.9526921685405
12790,11.9995036862278
12795,12.0301020224985
12800,12.0235447126039
12805,11.9588677144185
12810,11.8214717155792
12815,11.6102907329607
12820,11.3421620461208
12825,11.0469855144483
12830,10.7530685010515
12835,10.4724048466073
12840,10.1965968679888
12845,9.90525811779769
12850,9.57903890834647
12855,9.21075614346768
12860,8.81241393270184
12865,8.41400044474593
12870,8.05178384113292
12875,7.75084970159027
12880,7.51299140043112
12885,7.31723542882694
12890,7.12995875562935
12895,6.91719744276375
12900,6.65345076627003
12905,6.32569596043616
12910,5.9338624725719
12915,5.48914960190441
12920,5.01178623003941
12925,4.52706312947919
12930,4.05773670925446
12935,3.61599975353951
12940,3.20285720467966
12945,2.8148068749248
12950,2.44920592317805
12955,2.10417166230091
12960,1.77688491910052
12965,1.46424581804005
12970,1.16373631488738
12975,0.871765425416282
12980,0.58181189671455
12985,0.285248303944239
12990,-0.0242062848985544
12995,-0.345243514784059
13000,-0.666800380944062
13005,-0.971110445872309
13010,-1.24140753622433
13015,-1.4701229046742
13020,-1.66282687743355
13025,-1.8355080422861
13030,-2.0083057269012
13035,-2.19925128395787
13040,-2.4181206862086
13045,-2.66292757846572
13050,-2.92244311171137
13055,-3.18328540487591
13060,-3.43533372405162
13065,-3.67297129613428
13070,-3.89564841076394
13075,-4.10890471930585
13080,-4.32320349177347
13085,-4.54959108513701
13090,-4.79695512576211
13095,-5.07384490493897
13100,-5.38987654754731
13105,-5.75285727516347
13110,-6.16398702957383
13115,-6.61506136730184
13120,-7.0889167996921
13125,-7.56203835139833
13130,-8.00833628849848
13135,-8.40429096216648
13140,-8.73430970961188
13145,-8.99505603664486
13150,-9.19771361663081
13155,-9.36593236883792
13160,-9.5282268895251
13165,-9.70707746445914
13170,-9.90993924739587
13175,-10.1270669312717
13180,-10.3365010541486
13185,-10.5142144772414
13190,-10.6451523272049
13195,-10.7296832506343
13200,-10.7825970041079
13205,-10.8246852757449
13210,-10.8711921278042
13215,-10.9241623781649
13220,-10.9713997940086
13225,-10.9905805794946
13230,-10.9566743089838
13235,-10.8504384979404
13240,-10.6656599077923
13245,-10.4115951392546
13250,-10.1097163554292
13255,-9.78832970816412
13260,-9.47799225103673
13265,-9.20739601044669
13270,-8.99681926034993
13275,-8.84839323923788
13280,-8.74019010686322
13285,-8.63063936428648
13290,-8.4722393144024
13295,-8.22925763831373
13300,-7.89178747339891
13305,-7.47794034510232
13310,-7.02199002430819
13315,-6.55576193354005
13320,-6.09542929027493
13325,-5.6385772522458
13330,-5.16742381841339
13335,-4.65600909888996
13340,-4.08180559163868
13345,-3.43661515954658
13350,-2.72891910057728
13355,-1.9775501476471
13360,-1.20490857126302
13365,-0.433269926374934
13370,0.320034832650866
13375,1.04943506762031
13380,1.76287785136366
13385,2.47502142905627
13390,3.19849724678541
13395,3.93964916855215
13400,4.69674721472706
13405,5.458881775363
13410,6.2083293519985
13415,6.92737210967092
13420,7.60431654777589
13425,8.23536436117499
13430,8.82540443983834
13435,9.38820254916808
13440,9.94127665681505
13445,10.496611448925
13450,11.056868577294
13455,11.6209400778227
13460,12.1898413253944
13465,12.765812774659
13470,13.3481880381161
13475,13.9318599171546
13480,14.5075278507128
13485,15.0617336190392
13490,15.5795520326421
13495,16.0504521992857
13500,16.4725892869347
13505,16.8522714461966
13510,17.2002516479243
13515,17.5269870790718
13520,17.8376980429072
13525,18.1301277834513
13530,18.3967218176239
13535,18.6287552166913
13540,18.8187024273755
13545,18.960925439662
13550,19.053253405274
13555,19.0987941239598
13560,19.1031480994315
13565,19.0673439735489
13570,18.9842946776048
13575,18.8430597038878
13580,18.6375620329656
13585,18.3725293434781
13590,18.0607767316899
13595,17.7144502299048
13600,17.3398644835154
13605,16.9400061231731
13610,16.5201534462591
13615,16.0911955516382
13620,15.6707066981899
13625,15.2824174892853
13630,14.9518023134224
13635,14.6983693020519
13640,14.5298514021672
13645,14.4410202963795
13650,14.417085630309
13655,14.4395181823501
13660,14.4910412216752
13665,14.5577691259387
13670,14.6288431808436
13675,14.6961519119943
13680,14.7551773706205
13685,14.8049420714027
13690,14.8457985643266
13695,14.8767247893662
13700,14.8951170335624
13705,14.8994874550319
13710,14.8920953362246
13715,14.879725687569
13720,14.8721988187801
13725,14.8779720972414
13730,14.8983543115948
13735,14.9234325648438
13740,14.930873329611
13745,14.8871854773703
13750,14.7513626626338
13755,14.4844226891334
13760,14.0649837491091
13765,13.5022168722473
13770,12.8358248506083
13775,12.1216721289539
13780,11.4133456407386
13785,10.7505630191674
13790,10.1563401223035
13795,9.63997348264701
13800,9.20267347898687
13805,8.84229078101911
13810,8.55374433540411
13815,8.32529351815809
13820,8.13710165984409
13825,7.96489543947525
13830,7.78363968476066
13835,7.56928336517803
13840,7.3018511416316
13845,6.96992596093171
13850,6.57230703904514
13855,6.11447075953771
13860,5.60430994136342
13865,5.05149122749824
13870,4.46880763454784
13875,3.873174822945
13880,3.28623878943631
13885,2.73190114684934
13890,2.22815852556448
13895,1.77765167538631
13900,1.36673242492385
13905,0.975164624334602
13910,0.587519982134982
13915,0.198087168769669
13920,-0.18984110415111
13925,-0.566198744790231
13930,-0.917381999674635
13935,-1.23080611433426
13940,-1.49745403059418
13945,-1.71170945729393
13950,-1.87247170137858
13955,-1.98655947603049
13960,-2.06950301269771
13965,-2.14225058561077
13970,-2.2285190998982
13975,-2.3540360670934
13980,-2.5433643699874
13985,-2.81214445325933
13990,-3.16033823013562
13995,-3.5728069057083
14000,-4.0253957535894
14005,-4.49256195039887
14010,-4.95513865413431
14015,-5.40721568473813
14020,-5.85791102878757
14025,-6.32675151975442
14030,-6.83605423508118
14035,-7.40220131021692
14040,-8.02655091300582
14045,-8.69065711790896
14050,-9.36119565557967
14055,-10.002321713509
14060,-10.586284333896
14065,-11.0969410344004
14070,-11.528496894981
14075,-11.8844053079957
14080,-12.1766655223186
14085,-12.4228989242754
14090,-12.6411058934604
14095,-12.8443520501854
14100,-13.0371987364164
14105,-13.2159249091064
14110,-13.3738614722812
14115,-13.5077994756339
14120,-13.6192224426758
14125,-13.7112926752397
14130,-13.7872370229402
14135,-13.8517307751436
14140,-13.9110062513452
14145,-13.9695749351912
14150,-14.0265183407294
14155,-14.0740322577078
14160,-14.0990628440643
14165,-14.0875796512831
14170,-14.0300753268797
14175,-13.9253141036363
14180,-13.7799326594617
14185,-13.6054830058648
14190,-13.4153956655898
14195,-13.2222053771331
14200,-13.0351801662231
14205,-12.8579702610562
14210,-12.686270362215
14215,-12.5074194732743
14220,-12.3046220568024
14225,-12.0648818864729
14230,-11.7844854746249
14235,-11.4678633937473
14240,-11.1245573635789
14245,-10.7680355832309
14250,-10.4123932711916
14255,-10.0651169395331
14260,-9.72106305157648
14265,-9.36297087533841
14270,-8.96783025604741
14275,-8.5155967623074
14280,-7.99719977128998
14285,-7.41761962360587
14290,-6.79174972456356
14295,-6.13680967567427
14300,-5.46814042359905
14305,-4.79928982244236
14310,-4.1407294839595
14315,-3.49500318356057
14320,-2.85563358228701
14325,-2.21303989260874
14330,-1.55983913920238
14335,-0.890839828145788
14340,-0.203391397740291
14345,0.498906081991177
14350,1.20527302830318
14355,1.90392878439203
14360,2.58813610753905
14365,3.25630291307754
14370,3.90983326467375
14375,4.55249415138506
14380,5.18955755799234
14385,5.82581564336894
14390,6.46504005717506
14395,7.11109165699834
14400,7.76585526549751
14405,8.42540577499399
14410,9.08139763943126
14415,9.72684440570093
14420,10.3575624503062
14425,10.9674436919902
14430,11.5459363278194
14435,12.0815484006753
14440,12.5654385255362
14445,12.9917403094155
14450,13.3588606822867
14455,13.6745298922159
14460,13.9583814922794
14465,14.2365903635417
14470,14.5324168938994
14475,14.859130392678
14480,15.2159396094288
14485,15.5853220325261
14490,15.9340922037726
14495,16.2210906109439
14500,16.4091853442316
14505,16.4767120952389
14510,16.4245364982246
14515,16.2759628534988
14520,16.0683226974589
14525,15.8398587137811
14530,15.6166195578202
14535,15.4034994472098
14540,15.1850407183846
14545,14.9368675971178
14550,14.6399445579893
14555,14.2890115139117
14560,13.8940575782331
14565,13.4767794944301
14570,13.0612236199217
14575,12.6612025365581
14580,12.2741628795174
14585,11.8866837239594
14590,11.4857245878382
14595,11.0685074941779
14600,10.6488592610203
14605,10.2567403405315
14610,9.92807761463061
14615,9.68999886946864
14620,9.55211575544934
14625,9.5073503902762
14630,9.53580841758039
14635,9.60765735236292
14640,9.68686389395202
14645,9.73780950709964
14650,9.73384932855732
14655,9.66512630228631
14660,9.54177090052728
14665,9.38907564165949
14670,9.23746403183021
14675,9.11403689083611
14680,9.03807521470009
14685,9.01847809772574
14690,9.05215461298394
14695,9.12578450060871
14700,9.22098491993386
14705,9.31959087149668
14710,9.40728860078306
14715,9.47545813744107
14720,9.52106695998583
14725,9.54468998986309
14730,9.54649957596052
14735,9.52215637401067
14740,9.46171904818065
14745,9.35337776353731
14750,9.19021021459999
14755,8.97572373587222
14760,8.72647823812326
14765,8.47153056225625
14770,8.24752963822008
14775,8.09046215784888
14780,8.02753450205168
14785,8.07149435742732
14790,8.21866862646017
14795,8.45137959980701
14800,8.74436720285397
14805,9.07271833258164
14810,9.41726627468007
14815,9.76452369225216
14820,10.101667530299
14825,10.4116774524118
14830,10.674332099389
14835,10.8725228934511
14840,10.9981342821528
14845,11.0531717669401
14850,11.0465194353359
14855,10.9908355862563
14860,10.9023814634906
14865,10.800823014444
14870,10.7049357793591
14875,10.6249653760318
14880,10.5581498125159
14885,10.491293222326
14890,10.408052488503
14895,10.2971837563141
14900,10.1577484623501
14905,9.99814041885005
14910,9.82873692397783
14915,9.65317510671638
14920,9.46625446757861
14925,9.26024161824948
14930,9.03289305640005
14935,8.79011997499844
14940,8.54296584479798
14945,8.30243072576072
14950,8.07442595448832
14955,7.85778775491921
14960,7.64637198940903
14965,7.43364787648015
14970,7.21744311471868
14975,7.00243931316697
14980,6.80040298577061
14985,6.62747674156306
14990,6.49788629835527
14995,6.41688486152725
15000,6.37816640889608
15005,6.3670934441486
15010,6.36487823857675
15015,6.35109343491873
15020,6.30686566867279
15025,6.22133493519246
15030,6.09870154110834
15035,5.95901434024613
15040,5.82976564359177
15045,5.73216880366769
15050,5.670565976626
15055,5.63116423660963
15060,5.59069853441385
15065,5.52792074725487
15070,5.42919060395256
15075,5.28862808880047
15080,5.10766774746708
15085,4.89583058972319
15090,4.67136871770205
15095,4.45867567871433
15100,4.28193052822811
15105,4.15728954840885
15110,4.08700308018051
15115,4.05752922765643
15120,4.04286576286024
15125,4.01331427350385
15130,3.94656779118853
15135,3.83673224226814
15140,3.69684031143352
15145,3.55334986737928
15150,3.43498346590425
15155,3.36075262439016
15160,3.33402521258062
15165,3.34487913663918
15170,3.37714607114622
15175,3.41555939841025
15180,3.45009426576737
15185,3.47655138111962
15190,3.4940586338134
15195,3.50118930370594
15200,3.49241057147454
15205,3.45686945963608
15210,3.38087162307739
15215,3.25337193845453
15220,3.07395926237784
15225,2.85959324642999
15230,2.64242522608451
15235,2.45700586075254
15240,2.32442938903503
15245,2.24253394940552
15250,2.18755118396648
15255,2.12708711572709
15260,2.03808591075039
15265,1.919085119272
15270,1.78894066200647
15275,1.67362848673687
15280,1.59122165961597
15285,1.54487888362783
15290,1.52582808610595
15295,1.5214179232821
15300,1.52233248734081
15305,1.52416588652154
15310,1.52278124131892
15315,1.50843176342224
15320,1.46425677176686
15325,1.37012864874442
15330,1.20847586137344
15335,0.96893638076422
15340,0.651696276457172
15345,0.26941979933664
15350,-0.153587641257864
15355,-0.585250674415794
15360,-0.991978528945133
15365,-1.34638446111983
15370,-1.63578335480492
15375,-1.86752822528381
15380,-2.06531463030927
15385,-2.25778973241649
15390,-2.46631578329012
15395,-2.696955238919
15400,-2.93935968276675
15405,-3.17226195946723
15410,-3.37195061205371
15415,-3.51930787537658
15420,-3.60236603383115
15425,-3.61653622104436
15430,-3.5656867389094
15435,-3.46347024213221
15440,-3.33226917197214
15445,-3.19930038728117
15450,-3.09161483931411
15455,-3.030775176296
15460,-3.02799803950458
15465,-3.08149473662834
15470,-3.1781492683618
15475,-3.29904403199784
15480,-3.42556464519558
15485,-3.5439569059283
15490,-3.64721878180803
15495,-3.73464192993368
15500,-3.81072253765605
15505,-3.88376570430182
15510,-3.96282203859261
15515,-4.05368805739369
15520,-4.15694404956706
15525,-4.26998651961516
15530,-4.39114267299508
15535,-4.52098820201629
15540,-4.65795768898157
15545,-4.79268610814114
15550,-4.90811772184477
15555,-4.9874538596929
15560,-5.02416581872454
15565,-5.02630886251101
15570,-5.01273231914289
15575,-5.00368188366565
15580,-5.01138595939438
15585,-5.03551896755883
15590,-5.06575656148278
15595,-5.08919333730557
15600,-5.09638954726352
15605,-5.08307709194181
15610,-5.04861797968826
15615,-4.99413204646635
15620,-4.92224292205937
15625,-4.8375391931093
15630,-4.74669297242244
15635,-4.65707697386309
15640,-4.57454040489153
15645,-4.50206098201418
15650,-4.44094335532041
15655,-4.39418742533668
15660,-4.3679883260488
15665,-4.36924532670898
15670,-4.4013420009535
15675,-4.46178445120638
15680,-4.54276165396054
15685,-4.63355529022304
15690,-4.72387295425429
15695,-4.80634709865172
15700,-4.87670418595603
15705,-4.93165442156346
15710,-4.9672832291089
15715,-4.981079580389
15720,-4.97606197563511
15725,-4.96325008268933
15730,-4.95914367126762
15735,-4.97857038055499
15740,-5.02815449209294
15745,-5.10427342508951
15750,-5.19565013087642
15755,-5.28795251684507
15760,-5.36701613884544
15765,-5.41965930249133
15770,-5.43367933987801
15775,-5.39985044430653
15780,-5.31686121153882
15785,-5.19495306774758
15790,-5.05459316536037
15795,-4.92036427240646
15800,-4.81293929595434
15805,-4.74295434786644
15810,-4.70931144329721
15815,-4.70262273254214
15820,-4.71190353855327
15825,-4.72936124543158
15830,-4.75088545537168
15835,-4.77426885400839
15840,-4.79750284180185
15845,-4.8186143330582
15850,-4.83647012765104
15855,-4.8518215525228
15860,-4.86780096978252
15865,-4.88819137230473
15870,-4.91428823655216
15875,-4.94360476456717
15880,-4.97187410530224
15885,-4.99713852673269
15890,-5.02117824367976
15895,-5.04626932261225
15900,-5.07082789737424
15905,-5.08859443531987
15910,-5.09277340427205
15915,-5.08213722764312
15920,-5.0651068130959
15925,-5.0580689590777
15930,-5.07764001020134
15935,-5.13218031549776
15940,-5.21829282864028
15945,-5.32314816794837
15950,-5.43031174196881
15955,-5.52512358124359
15960,-5.59744011970787
15965,-5.64180487574418
15970,-5.6564030716175
15975,-5.64274572968178
15980,-5.6057015756774
15985,-5.55210071375576
15990,-5.48780323055854
15995,-5.41620905578124
16000,-5.33938283164247
16005,-5.25971362466278
16010,-5.1806304896309
16015,-5.10586081600061
16020,-5.03748732065531
16025,-4.97386448960902
16030,-4.90935740144762
16035,-4.83705810504307
16040,-4.75298674917781
16045,-4.6592019339133
16050,-4.56347414202054
16055,-4.47658242062204
16060,-4.40918766903136
16065,-4.36855966638673
16070,-4.35637572148993
16075,-4.36804297655995
16080,-4.39452403561168
16085,-4.42673909882233
16090,-4.45985820391328
16095,-4.49552461769434
16100,-4.54074267511021
16105,-4.60291213001845
16110,-4.68265497226368
16115,-4.76949173670352
16120,-4.84521652089193
16125,-4.89353535113057
16130,-4.90977460894417
16135,-4.90466268705713
16140,-4.8993762396318
16145,-4.91416439450061
16150,-4.95779790620945
16155,-5.02439273173381
16160,-5.09873783245205
16165,-5.16507621012229
16170,-5.21331730448613
16175,-5.23965272469278
16180,-5.24356815261416
16185,-5.22611012924142
16190,-5.19036104927519
16195,-5.14204784346216
16200,-5.089354758465
16205,-5.04172018681806
16210,-5.00757824195583
16215,-4.99144735398523
16220,-4.99189254307403
16225,-5.00196688947051
16230,-5.01252309530168
16235,-5.01722526501606
16240,-5.0162816566814
16245,-5.01638036974291
16250,-5.02627110326159
16255,-5.04981194792058
16260,-5.08187299417362
16265,-5.11038570461668
16270,-5.12321824111658
16275,-5.11609266761506
16280,-5.0965029066539
16285,-5.08038439335672
16290,-5.08256632319554
16295,-5.10673248292247
16300,-5.14223149973309
16305,-5.17003200784057
16310,-5.17306218190445
16315,-5.14408588565006
16320,-5.08695044013105
16325,-5.0124877503525
16330,-4.93226823266088
16335,-4.85343190472592
16340,-4.77824813397318
16345,-4.70778065914864
16350,-4.64520043733857
16355,-4.59655179644409
16360,-4.56833700694996
16365,-4.56400020896053
16370,-4.58218978592975
16375,-4.6170255882184
16380,-4.66080911701983
16385,-4.70799711450345
16390,-4.75738994161133
16395,-4.81086557004581
16400,-4.87075766143224
16405,-4.93866276145058
16410,-5.01490045644837
16415,-5.0970078019684
16420,-5.17815929082546
16425,-5.24715485774421
16430,-5.29087152655826
16435,-5.29821946856837
16440,-5.26359728794456
16445,-5.18922014108437
16450,-5.08629686625912
16455,-4.97504499600103
16460,-4.88163371442154
16465,-4.83002177046388
16470,-4.83142971924366
16475,-4.87850644141401
16480,-4.94847909896059
16485,-5.01358623646383
16490,-5.0529168993831
16495,-5.06017618579133
16500,-5.04461365235597
16505,-5.02471245501492
16510,-5.0172613435971
16515,-5.02791274590761
16520,-5.04906068141652
16525,-5.06620866878141
16530,-5.0680919639095
16535,-5.05367128341801
16540,-5.03293614940593
16545,-5.02194448278668
16550,-5.03413351422575
16555,-5.07187232424129
16560,-5.12337539433836
16565,-5.16830018363502
16570,-5.1888419823101
16575,-5.17853618037979
16580,-5.14348446025733
16585,-5.09619876969151
16590,-5.04692743681796
16595,-4.99824932855631
16600,-4.94635661081586
16605,-4.88766136412985
16610,-4.82489174307476
16615,-4.76785214411036
16620,-4.72884444700927
16625,-4.71584815799026
16630,-4.72689570523385
16635,-4.74888496836824
16640,-4.76253573073467
16645,-4.75120581511209
16650,-4.70798237715855
16655,-4.63629035915409
16660,-4.54462229547759
16665,-4.43929526164025
16670,-4.32051065048141
16675,-4.18482628193592
16680,-4.03203098699379
16685,-3.87132118590003
16690,-3.72330713028002
16695,-3.61729805367877
16700,-3.58352104047216
16705,-3.64270202140137
16710,-3.7982378085226
16715,-4.03388440205059
16720,-4.31765350753069
16725,-4.6093886732944
16730,-4.86940436389048
16735,-5.06659585475984
16740,-5.18412174554357
16745,-5.22259802491659
16750,-5.19938575601007
16755,-5.14239278053438
16760,-5.08056436827083
16765,-5.03472578399953
16770,-5.0122433651622
16775,-5.00759921007636
16780,-5.00837792058491
16785,-5.0029184717295
16790,-4.98470119246986
16795,-4.95120366068104
16800,-4.90023896263061
16805,-4.82962041811185
16810,-4.74201794923455
16815,-4.65077258078639
16820,-4.58143632450875
16825,-4.56564704916751
16830,-4.62833160031926
16835,-4.7744329844889
16840,-4.98265791577508
16845,-5.21086039229234
16850,-5.41228082886851
16855,-5.5536395326187
16860,-5.62477337156207
16865,-5.63607941804621
16870,-5.60802061344247
16875,-5.56057199674456
16880,-5.50709575859676
16885,-5.45309010410147
16890,-5.39858352845045
16895,-5.34155170120888
16900,-5.28016753607374
16905,-5.21280757548628
16910,-5.13620455454784
16915,-5.04464031950046
16920,-4.93226018174477
16925,-4.79784995735938
16930,-4.64897242821152
16935,-4.50191180853879
16940,-4.37658359391632
16945,-4.28830081277107
16950,-4.24125504424113
16955,-4.22842588286078
16960,-4.23692496387145
16965,-4.25515267419313
16970,-4.27886339477236
16975,-4.31346608036275
16980,-4.37093456456009
16985,-4.46179017842576
16990,-4.58614897089951
16995,-4.73017394424047
17000,-4.87139648156607
17005,-4.98955644656291
17010,-5.07532329360825
17015,-5.13253522532511
17020,-5.17380541778398
17025,-5.21241880099952
17030,-5.25541478389509
17035,-5.30031335042367
17040,-5.33563716293103
17045,-5.3448480487648
17050,-5.31293533917281
17055,-5.23346628526732
17060,-5.11303621468659
17065,-4.97019574933518
17070,-4.82785652873973
17075,-4.70380818896115
17080,-4.60642675307288
17085,-4.53699810811254
17090,-4.49388704334086
17095,-4.47396501615932
17100,-4.47085714073632
17105,-4.4727211341314
17110,-4.4633227934593
17115,-4.42701930643863
17120,-4.35490603209859
17125,-4.24973430746918
17130,-4.12668753367321
17135,-4.00834996915833
17140,-3.91608445034948
17145,-3.8624678372782
17150,-3.84862439308062
17155,-3.86706563138923
17160,-3.9078851528165
17165,-3.96419949384495
17170,-4.03287866264175
17175,-4.11051476109134
17180,-4.18960636186957
17185,-4.25909404420339
17190,-4.30792520859496
17195,-4.32841574836186
17200,-4.31892666894134
17205,-4.28564491816113
17210,-4.24082285314282
17215,-4.19676750179827
17220,-4.15966421250546
17225,-4.1272388664772
17230,-4.09049357282472
17235,-4.03775440025367
17240,-3.95959489007744
17245,-3.85330685806544
17250,-3.72523297179286
17255,-3.58884902757216
17260,-3.45930269483045
17265,-3.34735710700372
17270,-3.25464619692432
17275,-3.17194426008848
17280,-3.08215425675573
17285,-2.96750031635561
17290,-2.81848972678693
17295,-2.63982637067577
17300,-2.44924299391848
17305,-2.27063694777224
17310,-2.12526167425251
17315,-2.02521074569364
17320,-1.97168408993385
17325,-1.95790123414693
17330,-1.97486021967417
17335,-2.01608712302527
17340,-2.07756317989975
17345,-2.15286419909311
17350,-2.22804794054191
17355,-2.28257427577542
17360,-2.29791316368952
17365,-2.26795310723309
17370,-2.20388496057445
17375,-2.12933273043742
17380,-2.06875939741447
17385,-2.03664339735971
17390,-2.03298574599068
17395,-2.04648794882151
17400,-2.06204687685929
17405,-2.06727617159992
17410,-2.05557173360045
17415,-2.02580744387934
17420,-1.98023230521045
17425,-1.92243814727355
17430,-1.85690657288418
17435,-1.79049143842178
17440,-1.73352615481493
17445,-1.69805425593157
17450,-1.69288531040287
17455,-1.71749817829854
17460,-1.75889563928965
17465,-1.79487869384875
17470,-1.80229160576608
17475,-1.76573440797712
17480,-1.68163891854834
17485,-1.55654761276249
17490,-1.4018582903253
17495,-1.22859155594843
17500,-1.04585828292301
17505,-0.862857967267965
17510,-0.691105319475936
17515,-0.544337742207448
17520,-0.435493918786817
17525,-0.37161604945165
17530,-0.348698591329866
17535,-0.349881278819244
17540,-0.349732091578723
17545,-0.323756818180833
17550,-0.258970574503804
17555,-0.160733875878792
17560,-0.0515337124876987
17565,0.0387029021323496
17570,0.0860281235433069
17575,0.0838100299685514
17580,0.0471062697061301
17585,0.0077705451210976
17590,0.0024856786530068
17595,0.0578445505097595
17600,0.177568994676661
17605,0.338109890646406
17610,0.496974485913399
17615,0.609753387717654
17620,0.647209119589264
17625,0.606099616668296
17630,0.509705319309233
17635,0.39816692980323
17640,0.313044483216064
17645,0.282807922935692
17650,0.314848876286043
17655,0.395763774615989
17660,0.49928052543319
17665,0.597539530290157
17670,0.670779375031189
17675,0.712641903724502
17680,0.729103457674373
17685,0.732873874250703
17690,0.736551980121248
17695,0.747689998535742
17700,0.767701523600777
17705,0.794226265687718
17710,0.825240280811113
17715,0.862288895267016
17720,0.910736421453198
17725,0.976658685742334
17730,1.06220840102241
17735,1.16236983136252
17740,1.26484415856267
17745,1.35367015465682
17750,1.41516769307798
17755,1.44407271196651
17760,1.44618461134641
17765,1.43518268144876
17770,1.42644285058572
17775,1.43139629443491
17780,1.45393674923024
17785,1.4899561208363
17790,1.5300144125165
17795,1.56434064099879
17800,1.587806051161
17805,1.60171688224467
17810,1.61142876195721
17815,1.62289595808906
17820,1.64049826315685
17825,1.66551501991646
17830,1.69631939648033
17835,1.73025506206347
17840,1.76568296414854
17845,1.80261620575349
17850,1.8409853747469
17855,1.87710363425675
17860,1.9016670032396
17865,1.90235785415274
17870,1.86956428506121
17875,1.80148674919847
17880,1.70739628047126
17885,1.60751951676735
17890,1.52767512716385
17895,1.48992135279299
17900,1.50276327079772
17905,1.55646961055362
17910,1.62735648635211
17915,1.68785607157312
17920,1.71693817586143
17925,1.70622870876678
17930,1.65862398317323
17935,1.58126386473535
17940,1.47738043139572
17945,1.34346505681951
17950,1.17509194772835
17955,0.976857871506023
17960,0.769167307997922
17965,0.585638417939611
17970,0.460830190352655
17975,0.414253189968772
17980,0.440066367469046
17985,0.508714178014285
17990,0.579083363539964
17995,0.614963076825299
18000,0.598452739327282
18005,0.534272434314419
18010,0.443947191513954
18015,0.353196017254694
18020,0.278740446524923
18025,0.221444582131358
18030,0.16874540970892
18035,0.104588556543384
18040,0.0204307145956442
18045,-0.0794136856863404
18050,-0.181091999045394
18055,-0.271100518779443
18060,-0.344961171785562
18065,-0.408408158386589
18070,-0.471002903434934
18075,-0.537266629131351
18080,-0.601862139500324
18085,-0.652611032705428
18090,-0.680293833832326
18095,-0.689521940564829
18100,-0.703303586046303
18105,-0.758477555027857
18110,-0.894942284703607
18115,-1.1420648100384
18120,-1.50474698828317
18125,-1.95277771350126
18130,-2.41950121070403
